SubjectID,Condition,Pre-Prediction-T1,Post-Prediction-T1,Postdiction-T1,Pre-Prediction-T2,Post-Prediction-T2,Postdiction-T2 
$SubjectID,$ExpCondition,$PredictPre_T1,$PredictPost_T1,$Postdiction_T1,$PredictPre_T2,$PredictPost_T2,$Postdiction_T2 

SubjectID,Trial,Condition,WordPairNumber,WordA,WordB,Study_Order,JOL_Rating,Recall_Order,Recall_Response,RecallCorrect 
 $SubjectID,Trial1,$ExpCondition,16,$16A,$16B,$Study_Order_16,$JOL_Rating_16,$Recall_Order_16,$Recall_Response_16,$Recall_Correct_T1_16
 $SubjectID,Trial1,$ExpCondition,17,$17A,$17B,$Study_Order_17,$JOL_Rating_17,$Recall_Order_17,$Recall_Response_17,$Recall_Correct_T1_17
 $SubjectID,Trial1,$ExpCondition,18,$18A,$18B,$Study_Order_18,$JOL_Rating_18,$Recall_Order_18,$Recall_Response_18,$Recall_Correct_T1_18
 $SubjectID,Trial1,$ExpCondition,19,$19A,$19B,$Study_Order_19,$JOL_Rating_19,$Recall_Order_19,$Recall_Response_19,$Recall_Correct_T1_19
 $SubjectID,Trial1,$ExpCondition,20,$20A,$20B,$Study_Order_20,$JOL_Rating_20,$Recall_Order_20,$Recall_Response_20,$Recall_Correct_T1_20
 $SubjectID,Trial1,$ExpCondition,21,$21A,$21B,$Study_Order_21,$JOL_Rating_21,$Recall_Order_21,$Recall_Response_21,$Recall_Correct_T1_21
 $SubjectID,Trial1,$ExpCondition,22,$22A,$22B,$Study_Order_22,$JOL_Rating_22,$Recall_Order_22,$Recall_Response_22,$Recall_Correct_T1_22
 $SubjectID,Trial1,$ExpCondition,23,$23A,$23B,$Study_Order_23,$JOL_Rating_23,$Recall_Order_23,$Recall_Response_23,$Recall_Correct_T1_23
 $SubjectID,Trial1,$ExpCondition,24,$24A,$24B,$Study_Order_24,$JOL_Rating_24,$Recall_Order_24,$Recall_Response_24,$Recall_Correct_T1_24
 $SubjectID,Trial1,$ExpCondition,25,$25A,$25B,$Study_Order_25,$JOL_Rating_25,$Recall_Order_25,$Recall_Response_25,$Recall_Correct_T1_25
 $SubjectID,Trial1,$ExpCondition,26,$26A,$26B,$Study_Order_26,$JOL_Rating_26,$Recall_Order_26,$Recall_Response_26,$Recall_Correct_T1_26
 $SubjectID,Trial1,$ExpCondition,27,$27A,$27B,$Study_Order_27,$JOL_Rating_27,$Recall_Order_27,$Recall_Response_27,$Recall_Correct_T1_27
 $SubjectID,Trial1,$ExpCondition,28,$28A,$28B,$Study_Order_28,$JOL_Rating_28,$Recall_Order_28,$Recall_Response_28,$Recall_Correct_T1_28
 $SubjectID,Trial1,$ExpCondition,29,$29A,$29B,$Study_Order_29,$JOL_Rating_29,$Recall_Order_29,$Recall_Response_29,$Recall_Correct_T1_29
 $SubjectID,Trial1,$ExpCondition,30,$30A,$30B,$Study_Order_30,$JOL_Rating_30,$Recall_Order_30,$Recall_Response_30,$Recall_Correct_T1_30
 $SubjectID,Trial1,$ExpCondition,31,$31A,$31B,$Study_Order_31,$JOL_Rating_31,$Recall_Order_31,$Recall_Response_31,$Recall_Correct_T1_31
 $SubjectID,Trial1,$ExpCondition,32,$32A,$32B,$Study_Order_32,$JOL_Rating_32,$Recall_Order_32,$Recall_Response_32,$Recall_Correct_T1_32
 $SubjectID,Trial1,$ExpCondition,33,$33A,$33B,$Study_Order_33,$JOL_Rating_33,$Recall_Order_33,$Recall_Response_33,$Recall_Correct_T1_33
 $SubjectID,Trial1,$ExpCondition,34,$34A,$34B,$Study_Order_34,$JOL_Rating_34,$Recall_Order_34,$Recall_Response_34,$Recall_Correct_T1_34
 $SubjectID,Trial1,$ExpCondition,35,$35A,$35B,$Study_Order_35,$JOL_Rating_35,$Recall_Order_35,$Recall_Response_35,$Recall_Correct_T1_35
 $SubjectID,Trial1,$ExpCondition,36,$36A,$36B,$Study_Order_36,$JOL_Rating_36,$Recall_Order_36,$Recall_Response_36,$Recall_Correct_T1_36
 $SubjectID,Trial1,$ExpCondition,37,$37A,$37B,$Study_Order_37,$JOL_Rating_37,$Recall_Order_37,$Recall_Response_37,$Recall_Correct_T1_37
 $SubjectID,Trial1,$ExpCondition,38,$38A,$38B,$Study_Order_38,$JOL_Rating_38,$Recall_Order_38,$Recall_Response_38,$Recall_Correct_T1_38
 $SubjectID,Trial1,$ExpCondition,39,$39A,$39B,$Study_Order_39,$JOL_Rating_39,$Recall_Order_39,$Recall_Response_39,$Recall_Correct_T1_39
 $SubjectID,Trial1,$ExpCondition,40,$40A,$40B,$Study_Order_40,$JOL_Rating_40,$Recall_Order_40,$Recall_Response_40,$Recall_Correct_T1_40
 $SubjectID,Trial1,$ExpCondition,41,$41A,$41B,$Study_Order_41,$JOL_Rating_41,$Recall_Order_41,$Recall_Response_41,$Recall_Correct_T1_41
 $SubjectID,Trial1,$ExpCondition,42,$42A,$42B,$Study_Order_42,$JOL_Rating_42,$Recall_Order_42,$Recall_Response_42,$Recall_Correct_T1_42
 $SubjectID,Trial1,$ExpCondition,43,$43A,$43B,$Study_Order_43,$JOL_Rating_43,$Recall_Order_43,$Recall_Response_43,$Recall_Correct_T1_43
 $SubjectID,Trial1,$ExpCondition,44,$44A,$44B,$Study_Order_44,$JOL_Rating_44,$Recall_Order_44,$Recall_Response_44,$Recall_Correct_T1_44
 $SubjectID,Trial1,$ExpCondition,45,$45A,$45B,$Study_Order_45,$JOL_Rating_45,$Recall_Order_45,$Recall_Response_45,$Recall_Correct_T1_45
 $SubjectID,Trial1,$ExpCondition,46,$46A,$46B,$Study_Order_46,$JOL_Rating_46,$Recall_Order_46,$Recall_Response_46,$Recall_Correct_T1_46
 $SubjectID,Trial1,$ExpCondition,47,$47A,$47B,$Study_Order_47,$JOL_Rating_47,$Recall_Order_47,$Recall_Response_47,$Recall_Correct_T1_47
 $SubjectID,Trial1,$ExpCondition,48,$48A,$48B,$Study_Order_48,$JOL_Rating_48,$Recall_Order_48,$Recall_Response_48,$Recall_Correct_T1_48
 $SubjectID,Trial1,$ExpCondition,49,$49A,$49B,$Study_Order_49,$JOL_Rating_49,$Recall_Order_49,$Recall_Response_49,$Recall_Correct_T1_49
 $SubjectID,Trial1,$ExpCondition,50,$50A,$50B,$Study_Order_50,$JOL_Rating_50,$Recall_Order_50,$Recall_Response_50,$Recall_Correct_T1_50
 $SubjectID,Trial1,$ExpCondition,51,$51A,$51B,$Study_Order_51,$JOL_Rating_51,$Recall_Order_51,$Recall_Response_51,$Recall_Correct_T1_51
 $SubjectID,Trial1,$ExpCondition,52,$52A,$52B,$Study_Order_52,$JOL_Rating_52,$Recall_Order_52,$Recall_Response_52,$Recall_Correct_T1_52
 $SubjectID,Trial1,$ExpCondition,53,$53A,$53B,$Study_Order_53,$JOL_Rating_53,$Recall_Order_53,$Recall_Response_53,$Recall_Correct_T1_53
 $SubjectID,Trial1,$ExpCondition,54,$54A,$54B,$Study_Order_54,$JOL_Rating_54,$Recall_Order_54,$Recall_Response_54,$Recall_Correct_T1_54
 $SubjectID,Trial1,$ExpCondition,55,$55A,$55B,$Study_Order_55,$JOL_Rating_55,$Recall_Order_55,$Recall_Response_55,$Recall_Correct_T1_55
 $SubjectID,Trial1,$ExpCondition,56,$56A,$56B,$Study_Order_56,$JOL_Rating_56,$Recall_Order_56,$Recall_Response_56,$Recall_Correct_T1_56
 $SubjectID,Trial1,$ExpCondition,57,$57A,$57B,$Study_Order_57,$JOL_Rating_57,$Recall_Order_57,$Recall_Response_57,$Recall_Correct_T1_57
 $SubjectID,Trial1,$ExpCondition,58,$58A,$58B,$Study_Order_58,$JOL_Rating_58,$Recall_Order_58,$Recall_Response_58,$Recall_Correct_T1_58
 $SubjectID,Trial1,$ExpCondition,59,$59A,$59B,$Study_Order_59,$JOL_Rating_59,$Recall_Order_59,$Recall_Response_59,$Recall_Correct_T1_59
 $SubjectID,Trial2,$ExpCondition,60,$60A,$60B,$Study_Order_60,$JOL_Rating_60,$Recall_Order_60,$Recall_Response_60,$Recall_Correct_T2_60
 $SubjectID,Trial2,$ExpCondition,61,$61A,$61B,$Study_Order_61,$JOL_Rating_61,$Recall_Order_61,$Recall_Response_61,$Recall_Correct_T2_61
 $SubjectID,Trial2,$ExpCondition,62,$62A,$62B,$Study_Order_62,$JOL_Rating_62,$Recall_Order_62,$Recall_Response_62,$Recall_Correct_T2_62
 $SubjectID,Trial2,$ExpCondition,63,$63A,$63B,$Study_Order_63,$JOL_Rating_63,$Recall_Order_63,$Recall_Response_63,$Recall_Correct_T2_63
 $SubjectID,Trial2,$ExpCondition,64,$64A,$64B,$Study_Order_64,$JOL_Rating_64,$Recall_Order_64,$Recall_Response_64,$Recall_Correct_T2_64
 $SubjectID,Trial2,$ExpCondition,65,$65A,$65B,$Study_Order_65,$JOL_Rating_65,$Recall_Order_65,$Recall_Response_65,$Recall_Correct_T2_65
 $SubjectID,Trial2,$ExpCondition,66,$66A,$66B,$Study_Order_66,$JOL_Rating_66,$Recall_Order_66,$Recall_Response_66,$Recall_Correct_T2_66
 $SubjectID,Trial2,$ExpCondition,67,$67A,$67B,$Study_Order_67,$JOL_Rating_67,$Recall_Order_67,$Recall_Response_67,$Recall_Correct_T2_67
 $SubjectID,Trial2,$ExpCondition,68,$68A,$68B,$Study_Order_68,$JOL_Rating_68,$Recall_Order_68,$Recall_Response_68,$Recall_Correct_T2_68
 $SubjectID,Trial2,$ExpCondition,69,$69A,$69B,$Study_Order_69,$JOL_Rating_69,$Recall_Order_69,$Recall_Response_69,$Recall_Correct_T2_69
 $SubjectID,Trial2,$ExpCondition,70,$70A,$70B,$Study_Order_70,$JOL_Rating_70,$Recall_Order_70,$Recall_Response_70,$Recall_Correct_T2_70
 $SubjectID,Trial2,$ExpCondition,71,$71A,$71B,$Study_Order_71,$JOL_Rating_71,$Recall_Order_71,$Recall_Response_71,$Recall_Correct_T2_71
 $SubjectID,Trial2,$ExpCondition,72,$72A,$72B,$Study_Order_72,$JOL_Rating_72,$Recall_Order_72,$Recall_Response_72,$Recall_Correct_T2_72
 $SubjectID,Trial2,$ExpCondition,73,$73A,$73B,$Study_Order_73,$JOL_Rating_73,$Recall_Order_73,$Recall_Response_73,$Recall_Correct_T2_73
 $SubjectID,Trial2,$ExpCondition,74,$74A,$74B,$Study_Order_74,$JOL_Rating_74,$Recall_Order_74,$Recall_Response_74,$Recall_Correct_T2_74
 $SubjectID,Trial2,$ExpCondition,75,$75A,$75B,$Study_Order_75,$JOL_Rating_75,$Recall_Order_75,$Recall_Response_75,$Recall_Correct_T2_75
 $SubjectID,Trial2,$ExpCondition,76,$76A,$76B,$Study_Order_76,$JOL_Rating_76,$Recall_Order_76,$Recall_Response_76,$Recall_Correct_T2_76
 $SubjectID,Trial2,$ExpCondition,77,$77A,$77B,$Study_Order_77,$JOL_Rating_77,$Recall_Order_77,$Recall_Response_77,$Recall_Correct_T2_77
 $SubjectID,Trial2,$ExpCondition,78,$78A,$78B,$Study_Order_78,$JOL_Rating_78,$Recall_Order_78,$Recall_Response_78,$Recall_Correct_T2_78
 $SubjectID,Trial2,$ExpCondition,79,$79A,$79B,$Study_Order_79,$JOL_Rating_79,$Recall_Order_79,$Recall_Response_79,$Recall_Correct_T2_79
 $SubjectID,Trial2,$ExpCondition,80,$80A,$80B,$Study_Order_80,$JOL_Rating_80,$Recall_Order_80,$Recall_Response_80,$Recall_Correct_T2_80
 $SubjectID,Trial2,$ExpCondition,81,$81A,$81B,$Study_Order_81,$JOL_Rating_81,$Recall_Order_81,$Recall_Response_81,$Recall_Correct_T2_81
 $SubjectID,Trial2,$ExpCondition,82,$82A,$82B,$Study_Order_82,$JOL_Rating_82,$Recall_Order_82,$Recall_Response_82,$Recall_Correct_T2_82
 $SubjectID,Trial2,$ExpCondition,83,$83A,$83B,$Study_Order_83,$JOL_Rating_83,$Recall_Order_83,$Recall_Response_83,$Recall_Correct_T2_83
 $SubjectID,Trial2,$ExpCondition,84,$84A,$84B,$Study_Order_84,$JOL_Rating_84,$Recall_Order_84,$Recall_Response_84,$Recall_Correct_T2_84
 $SubjectID,Trial2,$ExpCondition,85,$85A,$85B,$Study_Order_85,$JOL_Rating_85,$Recall_Order_85,$Recall_Response_85,$Recall_Correct_T2_85
 $SubjectID,Trial2,$ExpCondition,86,$86A,$86B,$Study_Order_86,$JOL_Rating_86,$Recall_Order_86,$Recall_Response_86,$Recall_Correct_T2_86
 $SubjectID,Trial2,$ExpCondition,87,$87A,$87B,$Study_Order_87,$JOL_Rating_87,$Recall_Order_87,$Recall_Response_87,$Recall_Correct_T2_87
 $SubjectID,Trial2,$ExpCondition,88,$88A,$88B,$Study_Order_88,$JOL_Rating_88,$Recall_Order_88,$Recall_Response_88,$Recall_Correct_T2_88
 $SubjectID,Trial2,$ExpCondition,89,$89A,$89B,$Study_Order_89,$JOL_Rating_89,$Recall_Order_89,$Recall_Response_89,$Recall_Correct_T2_89
 $SubjectID,Trial2,$ExpCondition,90,$90A,$90B,$Study_Order_90,$JOL_Rating_90,$Recall_Order_90,$Recall_Response_90,$Recall_Correct_T2_90
 $SubjectID,Trial2,$ExpCondition,91,$91A,$91B,$Study_Order_91,$JOL_Rating_91,$Recall_Order_91,$Recall_Response_91,$Recall_Correct_T2_91
 $SubjectID,Trial2,$ExpCondition,92,$92A,$92B,$Study_Order_92,$JOL_Rating_92,$Recall_Order_92,$Recall_Response_92,$Recall_Correct_T2_92
 $SubjectID,Trial2,$ExpCondition,93,$93A,$93B,$Study_Order_93,$JOL_Rating_93,$Recall_Order_93,$Recall_Response_93,$Recall_Correct_T2_93
 $SubjectID,Trial2,$ExpCondition,94,$94A,$94B,$Study_Order_94,$JOL_Rating_94,$Recall_Order_94,$Recall_Response_94,$Recall_Correct_T2_94
 $SubjectID,Trial2,$ExpCondition,95,$95A,$95B,$Study_Order_95,$JOL_Rating_95,$Recall_Order_95,$Recall_Response_95,$Recall_Correct_T2_95
 $SubjectID,Trial2,$ExpCondition,96,$96A,$96B,$Study_Order_96,$JOL_Rating_96,$Recall_Order_96,$Recall_Response_96,$Recall_Correct_T2_96
 $SubjectID,Trial2,$ExpCondition,97,$97A,$97B,$Study_Order_97,$JOL_Rating_97,$Recall_Order_97,$Recall_Response_97,$Recall_Correct_T2_97
 $SubjectID,Trial2,$ExpCondition,98,$98A,$98B,$Study_Order_98,$JOL_Rating_98,$Recall_Order_98,$Recall_Response_98,$Recall_Correct_T2_98
 $SubjectID,Trial2,$ExpCondition,99,$99A,$99B,$Study_Order_99,$JOL_Rating_99,$Recall_Order_99,$Recall_Response_99,$Recall_Correct_T2_99
 $SubjectID,Trial2,$ExpCondition,100,$100A,$100B,$Study_Order_100,$JOL_Rating_100,$Recall_Order_100,$Recall_Response_100,$Recall_Correct_T2_100
 $SubjectID,Trial2,$ExpCondition,101,$101A,$101B,$Study_Order_101,$JOL_Rating_101,$Recall_Order_101,$Recall_Response_101,$Recall_Correct_T2_101
 $SubjectID,Trial2,$ExpCondition,102,$102A,$102B,$Study_Order_102,$JOL_Rating_102,$Recall_Order_102,$Recall_Response_102,$Recall_Correct_T2_102
 $SubjectID,Trial2,$ExpCondition,103,$103A,$103B,$Study_Order_103,$JOL_Rating_103,$Recall_Order_103,$Recall_Response_103,$Recall_Correct_T2_103
 $SubjectID,Trial2,$ExpCondition,104,$104A,$104B,$Study_Order_104,$JOL_Rating_104,$Recall_Order_104,$Recall_Response_104,$Recall_Correct_T2_104
 $SubjectID,Trial2,$ExpCondition,105,$105A,$105B,$Study_Order_105,$JOL_Rating_105,$Recall_Order_105,$Recall_Response_105,$Recall_Correct_T2_105
 $SubjectID,Trial2,$ExpCondition,106,$106A,$106B,$Study_Order_106,$JOL_Rating_106,$Recall_Order_106,$Recall_Response_106,$Recall_Correct_T2_106
 $SubjectID,Trial2,$ExpCondition,107,$107A,$107B,$Study_Order_107,$JOL_Rating_107,$Recall_Order_107,$Recall_Response_107,$Recall_Correct_T2_107
 $SubjectID,Trial2,$ExpCondition,108,$108A,$108B,$Study_Order_108,$JOL_Rating_108,$Recall_Order_108,$Recall_Response_108,$Recall_Correct_T2_108
 $SubjectID,Trial2,$ExpCondition,109,$109A,$109B,$Study_Order_109,$JOL_Rating_109,$Recall_Order_109,$Recall_Response_109,$Recall_Correct_T2_109
 $SubjectID,Trial2,$ExpCondition,110,$110A,$110B,$Study_Order_110,$JOL_Rating_110,$Recall_Order_110,$Recall_Response_110,$Recall_Correct_T2_110
 $SubjectID,Trial2,$ExpCondition,111,$111A,$111B,$Study_Order_111,$JOL_Rating_111,$Recall_Order_111,$Recall_Response_111,$Recall_Correct_T2_111
 $SubjectID,Trial2,$ExpCondition,112,$112A,$112B,$Study_Order_112,$JOL_Rating_112,$Recall_Order_112,$Recall_Response_112,$Recall_Correct_T2_112
 $SubjectID,Trial2,$ExpCondition,113,$113A,$113B,$Study_Order_113,$JOL_Rating_113,$Recall_Order_113,$Recall_Response_113,$Recall_Correct_T2_113
 $SubjectID,Trial2,$ExpCondition,114,$114A,$114B,$Study_Order_114,$JOL_Rating_114,$Recall_Order_114,$Recall_Response_114,$Recall_Correct_T2_114
 $SubjectID,Trial2,$ExpCondition,115,$115A,$115B,$Study_Order_115,$JOL_Rating_115,$Recall_Order_115,$Recall_Response_115,$Recall_Correct_T2_115
 $SubjectID,Trial2,$ExpCondition,116,$116A,$116B,$Study_Order_116,$JOL_Rating_116,$Recall_Order_116,$Recall_Response_116,$Recall_Correct_T2_116
 $SubjectID,Trial2,$ExpCondition,117,$117A,$117B,$Study_Order_117,$JOL_Rating_117,$Recall_Order_117,$Recall_Response_117,$Recall_Correct_T2_117
 $SubjectID,Trial2,$ExpCondition,118,$118A,$118B,$Study_Order_118,$JOL_Rating_118,$Recall_Order_118,$Recall_Response_118,$Recall_Correct_T2_118
 $SubjectID,Trial2,$ExpCondition,119,$119A,$119B,$Study_Order_119,$JOL_Rating_119,$Recall_Order_119,$Recall_Response_119,$Recall_Correct_T2_119
