SubjectID,Condition,Pre-Prediction-T1,Post-Prediction-T1,Postdiction-T1,Pre-Prediction-T2,Post-Prediction-T2,Postdiction-T2 
$SubjectID,$ExpCondition,$PredictPre_T1,$PredictPost_T1,$Postdiction_T1,$PredictPre_T2,$PredictPost_T2,$Postdiction_T2 

SubjectID,Trial,Condition,WordPairNumber,WordA,WordB,Study_Order,Study_Volume,JOL_Rating,Recall_Order,Recall_Response,RecallCorrect 
$SubjectID,Trial1,$ExpCondition,14,$14A,$14B,$Study_Order_14,$Study_Volume_14,$JOL_Rating_14,$Recall_Order_14,$Recall_Response_14,$Recall_Correct_T1_14
$SubjectID,Trial1,$ExpCondition,15,$15A,$15B,$Study_Order_15,$Study_Volume_15,$JOL_Rating_15,$Recall_Order_15,$Recall_Response_15,$Recall_Correct_T1_15
$SubjectID,Trial1,$ExpCondition,16,$16A,$16B,$Study_Order_16,$Study_Volume_16,$JOL_Rating_16,$Recall_Order_16,$Recall_Response_16,$Recall_Correct_T1_16
$SubjectID,Trial1,$ExpCondition,17,$17A,$17B,$Study_Order_17,$Study_Volume_17,$JOL_Rating_17,$Recall_Order_17,$Recall_Response_17,$Recall_Correct_T1_17
$SubjectID,Trial1,$ExpCondition,18,$18A,$18B,$Study_Order_18,$Study_Volume_18,$JOL_Rating_18,$Recall_Order_18,$Recall_Response_18,$Recall_Correct_T1_18
$SubjectID,Trial1,$ExpCondition,19,$19A,$19B,$Study_Order_19,$Study_Volume_19,$JOL_Rating_19,$Recall_Order_19,$Recall_Response_19,$Recall_Correct_T1_19
$SubjectID,Trial1,$ExpCondition,20,$20A,$20B,$Study_Order_20,$Study_Volume_20,$JOL_Rating_20,$Recall_Order_20,$Recall_Response_20,$Recall_Correct_T1_20
$SubjectID,Trial1,$ExpCondition,21,$21A,$21B,$Study_Order_21,$Study_Volume_21,$JOL_Rating_21,$Recall_Order_21,$Recall_Response_21,$Recall_Correct_T1_21
$SubjectID,Trial1,$ExpCondition,22,$22A,$22B,$Study_Order_22,$Study_Volume_22,$JOL_Rating_22,$Recall_Order_22,$Recall_Response_22,$Recall_Correct_T1_22
$SubjectID,Trial1,$ExpCondition,23,$23A,$23B,$Study_Order_23,$Study_Volume_23,$JOL_Rating_23,$Recall_Order_23,$Recall_Response_23,$Recall_Correct_T1_23
$SubjectID,Trial1,$ExpCondition,24,$24A,$24B,$Study_Order_24,$Study_Volume_24,$JOL_Rating_24,$Recall_Order_24,$Recall_Response_24,$Recall_Correct_T1_24
$SubjectID,Trial1,$ExpCondition,25,$25A,$25B,$Study_Order_25,$Study_Volume_25,$JOL_Rating_25,$Recall_Order_25,$Recall_Response_25,$Recall_Correct_T1_25
$SubjectID,Trial1,$ExpCondition,26,$26A,$26B,$Study_Order_26,$Study_Volume_26,$JOL_Rating_26,$Recall_Order_26,$Recall_Response_26,$Recall_Correct_T1_26
$SubjectID,Trial1,$ExpCondition,27,$27A,$27B,$Study_Order_27,$Study_Volume_27,$JOL_Rating_27,$Recall_Order_27,$Recall_Response_27,$Recall_Correct_T1_27
$SubjectID,Trial1,$ExpCondition,28,$28A,$28B,$Study_Order_28,$Study_Volume_28,$JOL_Rating_28,$Recall_Order_28,$Recall_Response_28,$Recall_Correct_T1_28
$SubjectID,Trial1,$ExpCondition,29,$29A,$29B,$Study_Order_29,$Study_Volume_29,$JOL_Rating_29,$Recall_Order_29,$Recall_Response_29,$Recall_Correct_T1_29
$SubjectID,Trial2,$ExpCondition,30,$30A,$30B,$Study_Order_30,$Study_Volume_30,$JOL_Rating_30,$Recall_Order_30,$Recall_Response_30,$Recall_Correct_T2_30
$SubjectID,Trial2,$ExpCondition,31,$31A,$31B,$Study_Order_31,$Study_Volume_31,$JOL_Rating_31,$Recall_Order_31,$Recall_Response_31,$Recall_Correct_T2_31
$SubjectID,Trial2,$ExpCondition,32,$32A,$32B,$Study_Order_32,$Study_Volume_32,$JOL_Rating_32,$Recall_Order_32,$Recall_Response_32,$Recall_Correct_T2_32
$SubjectID,Trial2,$ExpCondition,33,$33A,$33B,$Study_Order_33,$Study_Volume_33,$JOL_Rating_33,$Recall_Order_33,$Recall_Response_33,$Recall_Correct_T2_33
$SubjectID,Trial2,$ExpCondition,34,$34A,$34B,$Study_Order_34,$Study_Volume_34,$JOL_Rating_34,$Recall_Order_34,$Recall_Response_34,$Recall_Correct_T2_34
$SubjectID,Trial2,$ExpCondition,35,$35A,$35B,$Study_Order_35,$Study_Volume_35,$JOL_Rating_35,$Recall_Order_35,$Recall_Response_35,$Recall_Correct_T2_35
$SubjectID,Trial2,$ExpCondition,36,$36A,$36B,$Study_Order_36,$Study_Volume_36,$JOL_Rating_36,$Recall_Order_36,$Recall_Response_36,$Recall_Correct_T2_36
$SubjectID,Trial2,$ExpCondition,37,$37A,$37B,$Study_Order_37,$Study_Volume_37,$JOL_Rating_37,$Recall_Order_37,$Recall_Response_37,$Recall_Correct_T2_37
$SubjectID,Trial2,$ExpCondition,38,$38A,$38B,$Study_Order_38,$Study_Volume_38,$JOL_Rating_38,$Recall_Order_38,$Recall_Response_38,$Recall_Correct_T2_38
$SubjectID,Trial2,$ExpCondition,39,$39A,$39B,$Study_Order_39,$Study_Volume_39,$JOL_Rating_39,$Recall_Order_39,$Recall_Response_39,$Recall_Correct_T2_39
$SubjectID,Trial2,$ExpCondition,40,$40A,$40B,$Study_Order_40,$Study_Volume_40,$JOL_Rating_40,$Recall_Order_40,$Recall_Response_40,$Recall_Correct_T2_40
$SubjectID,Trial2,$ExpCondition,41,$41A,$41B,$Study_Order_41,$Study_Volume_41,$JOL_Rating_41,$Recall_Order_41,$Recall_Response_41,$Recall_Correct_T2_41
$SubjectID,Trial2,$ExpCondition,42,$42A,$42B,$Study_Order_42,$Study_Volume_42,$JOL_Rating_42,$Recall_Order_42,$Recall_Response_42,$Recall_Correct_T2_42
$SubjectID,Trial2,$ExpCondition,43,$43A,$43B,$Study_Order_43,$Study_Volume_43,$JOL_Rating_43,$Recall_Order_43,$Recall_Response_43,$Recall_Correct_T2_43
$SubjectID,Trial2,$ExpCondition,44,$44A,$44B,$Study_Order_44,$Study_Volume_44,$JOL_Rating_44,$Recall_Order_44,$Recall_Response_44,$Recall_Correct_T2_44
$SubjectID,Trial2,$ExpCondition,45,$45A,$45B,$Study_Order_45,$Study_Volume_45,$JOL_Rating_45,$Recall_Order_45,$Recall_Response_45,$Recall_Correct_T2_45
$SubjectID,Trial2,$ExpCondition,46,$46A,$46B,$Study_Order_46,$Study_Volume_46,$JOL_Rating_46,$Recall_Order_46,$Recall_Response_46,$Recall_Correct_T2_46
$SubjectID,Trial2,$ExpCondition,47,$47A,$47B,$Study_Order_47,$Study_Volume_47,$JOL_Rating_47,$Recall_Order_47,$Recall_Response_47,$Recall_Correct_T2_47
$SubjectID,Trial2,$ExpCondition,48,$48A,$48B,$Study_Order_48,$Study_Volume_48,$JOL_Rating_48,$Recall_Order_48,$Recall_Response_48,$Recall_Correct_T2_48
$SubjectID,Trial2,$ExpCondition,49,$49A,$49B,$Study_Order_49,$Study_Volume_49,$JOL_Rating_49,$Recall_Order_49,$Recall_Response_49,$Recall_Correct_T2_49
$SubjectID,Trial2,$ExpCondition,50,$50A,$50B,$Study_Order_50,$Study_Volume_50,$JOL_Rating_50,$Recall_Order_50,$Recall_Response_50,$Recall_Correct_T2_50
$SubjectID,Trial2,$ExpCondition,51,$51A,$51B,$Study_Order_51,$Study_Volume_51,$JOL_Rating_51,$Recall_Order_51,$Recall_Response_51,$Recall_Correct_T2_51
$SubjectID,Trial2,$ExpCondition,52,$52A,$52B,$Study_Order_52,$Study_Volume_52,$JOL_Rating_52,$Recall_Order_52,$Recall_Response_52,$Recall_Correct_T2_52
$SubjectID,Trial2,$ExpCondition,53,$53A,$53B,$Study_Order_53,$Study_Volume_53,$JOL_Rating_53,$Recall_Order_53,$Recall_Response_53,$Recall_Correct_T2_53
$SubjectID,Trial2,$ExpCondition,54,$54A,$54B,$Study_Order_54,$Study_Volume_54,$JOL_Rating_54,$Recall_Order_54,$Recall_Response_54,$Recall_Correct_T2_54
$SubjectID,Trial2,$ExpCondition,55,$55A,$55B,$Study_Order_55,$Study_Volume_55,$JOL_Rating_55,$Recall_Order_55,$Recall_Response_55,$Recall_Correct_T2_55
$SubjectID,Trial2,$ExpCondition,56,$56A,$56B,$Study_Order_56,$Study_Volume_56,$JOL_Rating_56,$Recall_Order_56,$Recall_Response_56,$Recall_Correct_T2_56
$SubjectID,Trial2,$ExpCondition,57,$57A,$57B,$Study_Order_57,$Study_Volume_57,$JOL_Rating_57,$Recall_Order_57,$Recall_Response_57,$Recall_Correct_T2_57
$SubjectID,Trial2,$ExpCondition,58,$58A,$58B,$Study_Order_58,$Study_Volume_58,$JOL_Rating_58,$Recall_Order_58,$Recall_Response_58,$Recall_Correct_T2_58
$SubjectID,Trial2,$ExpCondition,59,$59A,$59B,$Study_Order_59,$Study_Volume_59,$JOL_Rating_59,$Recall_Order_59,$Recall_Response_59,$Recall_Correct_T2_59
$SubjectID,Extra,$ExpCondition,60,$60A,$60B,$Study_Order_60,$Study_Volume_60,$JOL_Rating_60,$Recall_Order_60,$Recall_Response_60,$Recall_Correct_T1_60
$SubjectID,Extra,$ExpCondition,61,$61A,$61B,$Study_Order_61,$Study_Volume_61,$JOL_Rating_61,$Recall_Order_61,$Recall_Response_61,$Recall_Correct_T1_61
$SubjectID,Extra,$ExpCondition,62,$62A,$62B,$Study_Order_62,$Study_Volume_62,$JOL_Rating_62,$Recall_Order_62,$Recall_Response_62,$Recall_Correct_T1_62
$SubjectID,Extra,$ExpCondition,63,$63A,$63B,$Study_Order_63,$Study_Volume_63,$JOL_Rating_63,$Recall_Order_63,$Recall_Response_63,$Recall_Correct_T1_63
$SubjectID,Extra,$ExpCondition,64,$64A,$64B,$Study_Order_64,$Study_Volume_64,$JOL_Rating_64,$Recall_Order_64,$Recall_Response_64,$Recall_Correct_T2_64
$SubjectID,Extra,$ExpCondition,65,$65A,$65B,$Study_Order_65,$Study_Volume_65,$JOL_Rating_65,$Recall_Order_65,$Recall_Response_65,$Recall_Correct_T2_65
$SubjectID,Extra,$ExpCondition,66,$66A,$66B,$Study_Order_66,$Study_Volume_66,$JOL_Rating_66,$Recall_Order_66,$Recall_Response_66,$Recall_Correct_T2_66
$SubjectID,Extra,$ExpCondition,67,$67A,$67B,$Study_Order_67,$Study_Volume_67,$JOL_Rating_67,$Recall_Order_67,$Recall_Response_67,$Recall_Correct_T2_67
$SubjectID,Extra,$ExpCondition,68,$68A,$68B,$Study_Order_68,$Study_Volume_68,$JOL_Rating_68,$Recall_Order_68,$Recall_Response_68,$Recall_Correct_T2_68
$SubjectID,Extra,$ExpCondition,69,$69A,$69B,$Study_Order_69,$Study_Volume_69,$JOL_Rating_69,$Recall_Order_69,$Recall_Response_69,$Recall_Correct_T2_69
$SubjectID,Extra,$ExpCondition,70,$70A,$70B,$Study_Order_70,$Study_Volume_70,$JOL_Rating_70,$Recall_Order_70,$Recall_Response_70,$Recall_Correct_T2_70
$SubjectID,Extra,$ExpCondition,71,$71A,$71B,$Study_Order_71,$Study_Volume_71,$JOL_Rating_71,$Recall_Order_71,$Recall_Response_71,$Recall_Correct_T2_71
$SubjectID,Extra,$ExpCondition,72,$72A,$72B,$Study_Order_72,$Study_Volume_72,$JOL_Rating_72,$Recall_Order_72,$Recall_Response_72,$Recall_Correct_T2_72
$SubjectID,Extra,$ExpCondition,73,$73A,$73B,$Study_Order_73,$Study_Volume_73,$JOL_Rating_73,$Recall_Order_73,$Recall_Response_73,$Recall_Correct_T2_73
